class,survived
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
1st,no
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,yes
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
3rd,no
